Kg;K;I0;I02;n;n2;Rp;Rs;Ki;Isc;Voc;ns;Error;Voc_flash;Isc_flash;ErrorI;ErrorPrI;ErrorImpp;ErrorVmpp;ErrorPmpp;errorPmppAbs;ErrorPmppSystematic;Kg15min;ModuleId;tempOffset;valid;Ios;Vos;Pmpp;Vmpp;Impp;Name;Date
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2458049726415262,0,3279533358941193,0,687005695019577,0,9160075933594364,0,8987244312205792,0,9160075933594367,0,8778406103027931,0,8396736272461496,0,735067821831646,0,5046523315267265,0,2381235672464784,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;8,000000000000001e-11;0;1;1;230;0,7030000000000001;0,0004;5,34;44,53;72;6,937239078469613;44,43;5,68;0,10216061419932827;-0,02520049757157916;2,516548559342827;1,460550682503493;2,857979222423964;1,9748773032482936;0,3651634300080323;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,1554951161566944,0,2458049726415262,0,32261902659200253,0,3455447025704318,0,32795333589411874,0,3279533358941193,0,4493622156102896,0,4664853484700832,0,5298352106079953,0,687005695019577,0,7534445173774389,0,8085746040148108,0,8778406103027931,0,9499338005208969,0,9827998137085625,0,9160075933594364,0,9541745764160788,0,9736181338222936,0,9548947081718653,1,0,8987244312205792,0,9361712825214368,0,9548947081718652,0,9160075933594367,0,9329706969401665,0,9160075933594368,0,950912441112093,0,9361712825214368,0,8778406103027931,0,8987244312205792,0,8396736272461496,0,9361712825214368,0,9329706969401664,0,8990444897787061,0,8396736272461498,0,735067821831646,0,7718212129232287,0,6997280227051241,0,6219804646267774,0,563089689931413,0,5046523315267265,0,4243976480763841,0,3392620716146063,0,29957481040685974,0,2381235672464784,0,16643045022603342,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef84f98d;0;true;5,323727909386826;46,037999999983406;181,78593070783455;37,10000000000026;4,899890315575021;String 1,2;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2649176053039977,0,3279533358941192,0,687005695019577,0,8987244312205791,0,8820813861979758,0,9160075933594368,0,8940969179009923,0,8238307286188645,0,735067821831646,0,5048390323523001,0,24125302870372,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;1,6000000000000002e-10;0;1;1;230;0,505;0,0004;5,34;44,53;72;6,0269639039089;44,43;5,68;0,09634950475727905;-0,031672208086843234;2,3630048876809697;0,9886135094907437;2,5789960019799074;1,757776443421344;0,17438817977730467;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,20355724296876399,0,25053199134617077,0,2649176053039977,0,32882323864184926,0,350570807335093,0,33286090045206673,0,3279533358941192,0,4580037966797187,0,47496690026044847,0,5325774407233064,0,687005695019577,0,7676604516675779,0,8085746040148108,0,8778406103027931,0,9329706969401665,0,9548947081718653,0,8987244312205791,0,9499338005208969,0,992341559472722,0,9736181338222935,0,9923415594727224,0,8820813861979758,0,9174478568710078,0,9541745764160788,0,9160075933594373,0,9160075933594368,0,9365046768528186,0,9160075933594368,0,9541745764160788,0,8940969179009923,0,8820813861979755,0,8238307286188645,0,935091084887758,0,9160075933594368,0,8820813861979758,0,8396736272461498,0,735067821831646,0,7676604516675779,0,6867700963587339,0,6106717289062906,0,5725047458496473,0,5048390323523001,0,4327191705876861,0,33926207161460625,0,30533586445314576,0,24125302870372,0,1696310358073031,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef84f98d;0;true;5,328300904011657;44,75699999998639;180,44985535712559;36,70000000000025;4,916889791747257;Module 1,2_1;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,25357665096322485,0,32176553710366396,0,6870056950195769,0,9160075933594368,0,8820813861979758,0,8987244312205791,0,8778406103027931,0,856125976629445,0,7489370260171492,0,5095999034044396,0,24125302870372003,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;1,2e-10;0;1;1;230;0,6040000000000001;0,0004;5,359999999999999;44,53;72;7,675347519880458;44,41;5,72;0,11291275661912467;-0,014504313942346192;2,6397859275232123;1,9409190991259937;2,9817297366121274;2,0718371721804743;0,17420014826220523;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,18435372948114462,0,2186355572627463,0,25357665096322485,0,31664460017363194,0,3456632427771463,0,3279533358941193,0,32176553710366396,0,4411977588728832,0,466485348470083,0,5242559182120055,0,6870056950195769,0,7633396611328633,0,8015066441895077,0,8778406103027923,0,9160075933594368,0,9736181338222935,0,9160075933594373,0,9329706969401664,0,992341559472722,0,9736181338222935,0,9923415594727224,0,8820813861979758,0,9365046768528187,0,9361712825214368,0,8987244312205791,0,9329706969401664,0,9160075933594368,0,950912441112093,0,9361712825214368,0,8778406103027931,0,8990444897787059,0,856125976629445,0,9361712825214368,0,950912441112093,0,8987244312205792,0,8238307286188645,0,7489370260171492,0,7863838773180063,0,6997280227051245,0,6219804646267773,0,5725047458496474,0,5095999034044396,0,4367999172038054,0,3523106128305526,0,31099023231338874,0,24125302870372003,0,1761553064152763,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef8577d1;0;true;5,345961040873088;45,295999999985135;181,2763792793385;36,80000000000025;4,925988567373295;Module 1,2_2;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2657552894314416,0,3279533358941193,0,6865256071823873,0,8987244312205791,0,8993646623178015,0,8987244312205791,0,8781532316027582,0,8396736272461497,0,7633396611328633,0,514174073631004,0,23670108476591395,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,0000000000000003e-10;0;1;1;230;0,406;0,0004;5,328;44,53;72;7,2762977966218205;44,35;5,82;0,10811648314989047;-0,04301478103603951;2,74073098959085;1,278153919527605;3,1492964043534752;1,9763582482822206;0,3109217278381537;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,17283162138857314,0,2186355572627463,0,2657552894314416,0,2657552894314416,0,3162178554294625,0,3523106128305526,0,3340265458180843,0,3279533358941193,0,4493622156102896,0,4664853484700832,0,5400243492735338,0,6865256071823873,0,7633396611328634,0,8085746040148108,0,8775395675694926,0,9509124411120929,0,9827998137085625,0,8987244312205791,0,9541745764160788,0,992341559472722,0,9548947081718653,1,0,8993646623178015,0,9361712825214368,0,9361712825214368,0,8987244312205791,0,9329706969401664,0,9361712825214368,0,9329706969401664,0,9365046768528187,0,8781532316027582,0,8990444897787059,0,8396736272461497,0,9361712825214368,0,9329706969401664,0,8990444897787059,0,8238307286188645,0,7633396611328633,0,7863838773180063,0,6997280227051245,0,6219804646267773,0,5617027695128616,0,514174073631004,0,44104069309898764,0,33926207161460625,0,29957481040685996,0,23670108476591395,0,1696310358073032,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef85fa87;0;true;5,318611494050485;44,34099999998736;180,45781282115675;36,80000000000025;4,903744913618357;Module 1,2_3;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2657552894314416,0,3279533358941193,0,6997280227051241,0,8987244312205791,0,8987244312205792,0,8987244312205791,0,8778406103027931,0,8396736272461496,0,735067821831646,0,5040922290500042,0,22617471440973771,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,4e-10;0;1;1;320;0,406;0,0004;5,284;44,53;72;6,311477144318638;44,39;5,71;0,10315311970241108;-0,012500655036039143;2,191171281892917;1,2883121657469048;2,728840576976405;2,027641135112635;0,32119454395456226;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,17283162138857314,0,22704461715746735,0,27140965729168465,0,2657552894314416,0,31664460017363194,0,33926207161460625,0,3280701283926567,0,3279533358941193,0,44968233115890077,0,4664853484700832,0,5298352106079953,0,6997280227051241,0,7633396611328634,0,8085746040148108,0,8778406103027931,0,9499338005208969,0,9827998137085625,0,8987244312205791,0,9541745764160788,0,992341559472722,0,9548947081718653,1,0,8987244312205792,0,9361712825214368,0,9361712825214368,0,8987244312205791,0,9329706969401664,0,9160075933594368,0,9329706969401664,0,954174576416079,0,8778406103027931,0,8820813861979758,0,8396736272461496,0,9361712825214368,0,9160075933594368,0,8820813861979758,0,8396736272461498,0,735067821831646,0,7676604516675779,0,6997280227051241,0,6219804646267775,0,55338124700156,0,5040922290500042,0,42407758951825775,0,3340265458180843,0,28847944705845785,0,22617471440973771,0,16130951329600132,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef867d28;0;true;5,277304419493574;44,00799999998814;178,95800928300415;36,50000000000025;4,902959158438437;Module 1,2_4;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2601009215711979,0,3225083890657364,0,6997280227051241,0,9160075933594373,0,8820813861979755,0,9160075933594368,0,8778406103027923,0,8238307286188645,0,735067821831646,0,5040922290500042,0,2304421618514307,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;1,4e-10;0;1;1;320;0,406;0,0004;5,276;44,53;72;6,336941890198085;44,64;5,69;0,09247614226293749;-0,018612116297652914;2,4752720844493363;1,1533683967695794;2,615825266716232;1,7896339506057382;-0,050699060773130425;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,16397666794705987,0,2110964001157551,0,24879218585071117,0,2601009215711979,0,32284885313972306,0,33926207161460625,0,32795333589411924,0,3225083890657364,0,4495222448893534,0,4580037966797184,0,5302057247412877,0,6997280227051241,0,7633396611328634,0,8085746040148108,0,8940969179009923,0,9329706969401664,0,9736181338222935,0,9160075933594373,0,9329706969401664,0,992341559472722,0,9736181338222935,0,9923415594727224,0,8820813861979755,0,9174478568710078,0,9541745764160788,0,9160075933594373,0,9160075933594368,0,9350910848877589,0,9361712825214367,0,9499338005208969,0,8778406103027923,0,8778406103027931,0,8238307286188645,0,9174478568710078,0,9361712825214368,0,8778406103027931,0,8238307286188651,0,735067821831646,0,7676604516675779,0,6997280227051241,0,6219804646267775,0,55338124700156,0,5040922290500042,0,42407758951825775,0,3392620716146061,0,2940271287326588,0,2304421618514307,0,16397666794705987,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef86ffb9;-8;true;5,269314556850997;45,00099999998582;183,46008008257135;37,40000000000026;4,905349734828077;Module 1,2_5;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,25836111607573864,0,32882323864184926,0,6997280227051241,0,9160075933594373,0,8820813861979758,0,9160075933594373,0,8778406103027923,0,8238307286188645,0,7489370260171491,0,5040922290500042,0,2304421618514307,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,0000000000000003e-10;0;1;1;365;0,30700000000000005;0,0004;5,264;44,53;72;6,991980985988187;44,58;5,66;0,09552739956345702;-0,005710224354919635;2,6809971107668638;1,146560747307914;3,0688957283499514;2,1545022768585373;-0,1640380125492493;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,18512819216500728,0,25836111607573864,0,3106701737552617,0,3456632427771463,0,3279533358941193,0,32882323864184926,0,4410406930989881,0,4580037966797184,0,5202018431423955,0,6997280227051241,0,7489370260171496,0,8238307286188645,0,8940969179009923,0,9329706969401664,0,9548947081718653,0,9160075933594373,0,9329706969401664,0,9736181338222935,0,9743117175109506,0,9736181338222936,0,8820813861979758,0,9174478568710078,0,9499338005208969,0,9160075933594373,0,9361712825214368,0,9350910848877589,0,9361712825214368,0,9499338005208969,0,8778406103027923,0,8778406103027931,0,8238307286188645,0,9174478568710078,0,9361712825214368,0,8778406103027931,0,823830728618865,0,7489370260171491,0,7633396611328634,0,6870056950195769,0,6106717289062905,0,5645832965360055,0,5040922290500042,0,4221928002315102,0,33426013081515976,0,2940271287326588,0,2304421618514307,0,1581089277147312,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef87825e;0;true;5,25957619180104;44,342999999987356;182,78196378431323;37,20000000000026;4,913493650115913;Module 1,2_6;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2714096572916853,0,32795333589411874,0,6997280227051245,0,9174478568710078,0,8987244312205792,0,8987244312205791,0,8940969179009923,0,8396736272461496,0,735067821831646,0,4947571877713003,0,23044216185143063,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;1,8e-10;0;1;1;320;0,406;0,0004;5,272;44,53;72;6,262167361738378;44,61;5,68;0,10422224002727379;-0,020255818461647923;2,3170352837276753;1,2088172396141066;2,6320925983693217;2,011427096035751;0,08375147284486914;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,1761553064152763,0,22704461715746754,0,26010092157119774,0,2714096572916853,0,32882323864184926,0,351827333526258,0,33286090045206673,0,32795333589411874,0,4493622156102895,0,46600526063289305,0,5428193145833693,0,6997280227051245,0,7676604516675779,0,823830728618865,0,8820813861979758,0,9541745764160788,0,9736181338222935,0,9174478568710078,0,9365046768528187,0,9736181338222936,0,9827998137085625,1,0,8987244312205792,0,9361712825214368,0,9361712825214368,0,8987244312205791,0,9329706969401664,0,9160075933594368,0,9329706969401664,0,9361712825214368,0,8940969179009923,0,8820813861979758,0,8396736272461496,0,9350910848877589,0,9160075933594368,0,8820813861979766,0,823830728618865,0,735067821831646,0,7676604516675779,0,6997280227051241,0,6106717289062905,0,55338124700156,0,4947571877713003,0,41465364308451846,0,32795333589411874,0,291199944802537,0,23044216185143063,0,15832230008681636,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef8804f5;0;true;5,265319625333718;44,53499999998691;181,09236621034137;37,000000000000256;4,894388275955138;Module 1,2_7;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2381235672464784,0,32882323864184926,0,6997280227051241,0,9160075933594373,0,8990444897787059,0,8987244312205791,0,8775395675694926,0,8396736272461496,0,735067821831646,0,4951305894224487,0,23487374188703516,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,4e-10;0;1;1;275;0,505;0,0004;5,32;44,53;72;6,681566297336358;44,49;5,64;0,10721189428787115;-0,008777093402560165;2,572069060496784;1,2777458102572266;2,724539532294476;1,9845891037381427;0,14315986624103644;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,2381235672464784,0,31664460017363194,0,33926207161460625,0,3341411346845742,0,32882323864184926,0,4410406930989881,0,4580037966797184,0,5298352106079953,0,6997280227051241,0,7676604516675779,0,8085746040148108,0,8940969179009923,0,950912441112093,0,9548947081718653,0,9160075933594373,0,9499338005208969,0,992341559472722,0,9736181338222935,0,9923415594727224,0,8990444897787059,0,9361712825214368,0,9361712825214368,0,8987244312205791,0,9329706969401664,0,9361712825214367,0,9329706969401664,0,9541745764160788,0,8775395675694926,0,8820813861979758,0,8396736272461496,0,9350910848877589,0,9336231240009646,0,8820813861979758,0,8396736272461498,0,735067821831646,0,7676604516675779,0,6997280227051241,0,6219804646267775,0,55338124700156,0,4951305894224487,0,4243976480763841,0,3392620716146063,0,2940271287326585,0,23487374188703516,0,1670705673422871,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef888834;0;true;5,310248452059854;44,01199999998813;177,12501920378526;36,00000000000024;4,920139422327336;Module 1,2_8;29,07,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2551933570132511,0,32176553710366396,0,6870056950195769,0,9160075933594368,0,8820813861979753,0,9160075933594368,0,8940969179009923,0,8396736272461496,0,7492037414822545,0,5048390323523001,0,23487374188703516,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,0000000000000003e-10;0;1;1;320;0,406;0,0004;5,296;44,53;72;7,01100274397116;44,44;5,74;0,11204931518461747;-0,007497298547146203;2,6209250130485464;1,4277730986764356;2,8502553170615594;1,9774604648311047;-0,1927798445308059;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,1696310358073032,0,2145103580691096,0,2765305942217169,0,2551933570132511,0,31664460017363194,0,3392620716146063,0,3225083890657364,0,32176553710366396,0,4493622156102897,0,466485348470083,0,5242559182120055,0,6870056950195769,0,7489370260171496,0,8015066441895077,0,8778406103027923,0,9160075933594368,0,9736181338222935,0,9160075933594373,0,9329706969401664,0,9736181338222935,0,9736181338222935,0,9923415594727222,0,8820813861979753,0,9160075933594368,0,9499338005208969,0,9160075933594373,0,9361712825214368,0,9361712825214368,0,9160075933594368,0,9541745764160788,0,8940969179009923,0,8820813861979758,0,8396736272461496,0,9361712825214368,0,9336231240009645,0,8820813861979758,0,8238307286188645,0,7492037414822545,0,7718212129232287,0,687005695019577,0,6106717289062906,0,5617027695128616,0,5048390323523001,0,4243976480763841,0,3392620716146063,0,29957481040685974,0,23487374188703516,0,16397666794705965,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,1,1,1,1;4e79bef89c30e;0;true;5,289289213871395;44,34899999998734;180,99494961965632;36,80000000000025;4,9183410222732356;Module 1,2_9;29,07,2019
