Kg;K;I0;I02;n;n2;Rp;Rs;Ki;Isc;Voc;ns;Error;Voc_flash;Isc_flash;ErrorI;ErrorPrI;ErrorImpp;ErrorVmpp;ErrorPmpp;errorPmppAbs;ErrorPmppSystematic;Kg15min;ModuleId;tempOffset;valid;Ios;Vos;Pmpp;Vmpp;Impp;Name;Date
1,1,1,1,1,1,1,1,1,0,33926207161460625,0,5428193145833693,0,9923415594727225,1,1,0,9923415594727225,1,1,1,0,9923415594727225,1,1,1,1,1;1;2,0000000000000003e-10;0;1;1;410;0,30700000000000005;0,0004;5,195;44,53;72;12,868675726981348;44,6;5,65;0,1243905011330212;-0,05185033358775648;4,619428755536856;3,5145322114914563;4,610324258820014;2,980451157996632;0,13339399855360776;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6870056950195769,0,39737640795599727,0,33926207161460625,0,3455447025704318,0,5428193145833693,0,9160075933594373,1,0,9923415594727225,1,0,9923415594727225,0,9923415594727227,0,9923415594727225,1,1,1,1,1,1,1,1,1,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb68b7;0;true;5,191112995605575;44,3229999999874;180,7324581390535;37,20000000000026;4,858399412340114;String 2,1;28,09,2019
1,1,1,1,1,1,1,1,0,18093977152778998,0,1886211769228376,0,36006587789285976,0,8085746040148112,0,9736181338222936,0,9923415594727224,0,9923415594727224,1,1,1,0,992341559472722,1,1,1,1,1;1;4,8e-10;0;1;1;590;0,20800000000000002;0,0004;5,26;44,53;72;9,24573914446683;44,6;5,65;0,09021980543789143;-0,01572923792919112;2,2894483606637848;3,881553159873937;2,9845178184912164;2,0763509153415813;0,000019514948804228994;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2940271287326585,0,18093977152778998,0,1886211769228376,0,19971654027123978,0,2458049726415262,0,21507935106133513,0,36006587789285976,0,687005695019577,0,7489370260171491,0,8015066441895072,0,8085746040148112,0,8778406103027931,0,9732580679444014,0,992341559472722,0,992341559472722,0,9736181338222936,0,9923415594727225,1,0,9923415594727224,1,0,9923415594727224,0,9923415594727225,1,0,9923415594727224,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,992341559472722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb68b7;0;true;5,25814628024645;42,73999999999109;178,59672928078422;36,200000000000244;4,933611306098978;Module 2,1_1;28,09,2019
1,1,1,1,1,1,1,1,0,1886211769228376,0,18441938251870893,0,8396736272461496,0,9736181338222935,0,9923415594727224,0,9736181338222936,0,9923415594727222,0,9923415594727225,1,1,0,9736181338222936,1,1,1,1,1;1;3,0000000000000005e-10;0;1;1;455;0,30700000000000005;0,0004;5,256;44,53;72;6,62633247989287;44,57;5,64;0,08100383939852;-0,02421660133043857;2,3125423172695854;1,724629632339928;2,5081566908848365;1,9205049190306875;-0,15279444022459124;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,32261902659200253,0,1886211769228376,0,18441938251870893,0,21109640011575495,0,32882323864184926,0,44104069309898764,0,8396736272461496,0,9329706969401665,0,9548947081718653,0,992341559472722,0,9736181338222935,0,9736181338222936,0,992341559472722,0,9736181338222936,0,9923415594727224,0,9923415594727224,1,1,0,9736181338222936,1,0,9923415594727224,0,9923415594727227,1,0,9923415594727222,1,0,9923415594727225,0,9923415594727225,0,9923415594727225,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,0,9736181338222936,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb7b83;-8,5;true;5,252456034741725;43,59999999998909;179,61584654617684;36,50000000000025;4,9209820971554965;Module 2,1_2;28,09,2019
1,1,1,1,1,1,1,1,1,0,39863293414716294,0,9923415594727227,0,9923415594727224,0,9923415594727225,0,9923415594727224,0,9923415594727224,0,9923415594727227,0,9923415594727224,1,0,992341559472722,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;410;0,30700000000000005;0,0004;5,244;44,53;72;9,452371420909842;44,8;5,61;0,08717762804155296;-0,03262125697911311;3,759219243049519;2,7950943305257563;2,810880219293013;1,6718646859020696;-0,03723093244640907;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6740433234154356,0,39863293414716294,0,39863293414716294,0,7863838773180071,1,1,1,0,9923415594727227,0,9923415594727224,1,0,9923415594727224,1,0,9923415594727225,0,9923415594727225,0,9923415594727225,0,9926949574639878,0,9923415594727224,1,0,9923415594727224,0,9923415594727225,0,9923415594727227,0,9923415594727224,1,0,9923415594727225,0,9923415594727227,0,9923415594727227,0,9923415594727227,1,0,9923415594727224,1,1,1,1,1,1,1,1,0,992341559472722,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb81de;0;true;5,240076332865592;44,7529999999864;184,47106718680183;37,600000000000264;4,90614540390427;Module 2,1_3;28,09,2019
1,1,1,1,1,1,1,1,1,0,4664853484700832,0,8396736272461498,0,9736181338222936,0,9923415594727225,0,9923415594727224,0,9923415594727224,0,9923415594727225,0,9736181338222936,1,0,9736181338222935,1,1,1,1,1;1;1e-10;0;1;1;545;0,6040000000000001;0,0004;5,232;44,53;72;6,5816975169244065;44,71;5,67;0,06625904176670801;0,02705999339675258;2,3234350122706333;1,8642782372306304;2,327725225656435;1,575167043944924;-0,0958365087482091;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6488387119629343,0,4664853484700832,0,5530611884434338,0,687005695019577,0,8396736272461498,0,9548947081718653,0,9736181338222936,0,9923415594727223,0,992341559472722,0,9923415594727222,0,9736181338222936,0,9923415594727224,0,9923415594727225,1,0,9923415594727225,1,0,9923415594727224,1,0,9923415594727224,0,9923415594727225,0,9923415594727227,0,9923415594727224,1,1,1,1,0,9923415594727225,0,9923415594727225,0,9736181338222936,1,1,1,1,1,1,1,0,9923415594727224,0,9736181338222935,0,992341559472722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb8817;0;true;5,226208018552423;45,62799999998436;181,9559716535066;37,20000000000026;4,8912895605781;Module 2,1_4;28,09,2019
1,1,1,1,1,1,1,1,1,0,32795333589411874,0,8085746040148108,0,9736181338222936,0,9923415594727225,0,9923415594727224,0,9923415594727224,0,9923415594727225,0,9923415594727224,1,0,9827998137085625,1,1,1,1,1;1;4,2000000000000005e-10;0;1;1;455;0,30700000000000005;0,0004;5,272;44,53;72;6,440224612293457;44,72;5,68;0,07516122151339164;-0,0020159681107170258;2,1680033065896835;1,9923025277488993;2,2047575564414834;1,504438510492987;0,04959173296364639;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6613163795006828,0,3731882787760669,0,32795333589411874,0,5145474752821526,0,8085746040148108,0,9736181338222935,0,9923415594727224,0,9923415594727225,0,9736181338222936,1,0,9923415594727222,0,9923415594727224,0,9923415594727227,1,0,9923415594727225,0,9923415594727225,0,9923415594727224,1,1,0,9923415594727225,1,0,9923415594727224,0,9923415594727227,0,9923415594727227,1,1,1,0,9923415594727225,0,9923415594727224,1,1,1,1,1,1,1,0,9923415594727225,0,9827998137085625,0,9923415594727223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb8e42;0;true;5,268445246247031;42,982999999990525;177,15365909547265;35,90000000000024;4,934642314637088;Module 2,1_5;28,09,2019
1,1,1,1,1,1,1,1,1,0,4327191705876861,0,7916115004340805,0,992341559472722,0,9923415594727225,0,9923415594727224,0,9923415594727224,0,9923415594727225,0,9736181338222936,0,9923415594727224,0,9548947081718653,1,1,1,1,1;1;2,0000000000000003e-10;0;1;1;365;0,6040000000000001;0,0004;5,3149999999999995;44,53;72;6,411283338965133;44,83;5,63;0,06905440324169114;0,01332237796483704;2,546734292532939;1,6344014890285095;2,1610931541619935;1,343404431639186;-0,06423342794110987;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6997280227051245,0,4327191705876861,0,5040922290500042,0,6361163842773865,0,7916115004340805,0,9548947081718652,0,9736181338222936,0,9736181338222936,0,992341559472722,0,9923415594727223,0,992341559472722,0,9923415594727224,1,1,0,9923415594727225,1,0,9923415594727224,1,1,0,9923415594727225,1,0,9923415594727224,0,9923415594727225,1,0,9923415594727225,1,1,0,9923415594727225,0,9736181338222936,1,1,1,1,1,0,9923415594727227,0,9923415594727224,0,9736181338222935,0,9548947081718653,0,9923415594727224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb9497;-9,5;true;5,306219296452505;44,36199999998731;177,3374633737218;35,90000000000024;4,939762210967148;Module 2,1_6;28,09,2019
1,1,1,1,1,1,1,1,1,0,3106701737552617,0,6615610396484826,0,9736181338222936,0,9923415594727225,0,9923415594727227,0,9923415594727225,1,1,1,0,9736181338222936,1,1,1,1,1;1;2,2000000000000002e-10;0;1;1;455;0,505;0,0004;5,248;44,53;72;7,0293071673681125;44,78;5,62;0,07877667075343472;-0,01402996879350904;2,8086166966223516;1,686587920318627;2,455325879673699;1,7471620104572354;0,0819487996608742;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6488387119629341,0,36753391091582316,0,3106701737552617,0,3533979912652144,0,6615610396484826,0,9329706969401664,0,992341559472722,0,9736181338222936,0,992341559472722,0,9923415594727223,0,9736181338222936,0,9923415594727224,1,1,0,9923415594727225,0,9923415594727225,1,0,9923415594727227,1,1,1,1,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9923415594727225,0,9736181338222936,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb9ac3;0;true;5,242181753617173;44,16999999998776;177,3462137687384;36,200000000000244;4,899066678694398;Module 2,1_7;28,09,2019
1,1,1,1,1,1,1,1,1,0,5645832965360055,0,9548947081718652,0,9923415594727224,0,9923415594727225,0,9923415594727224,0,9923415594727222,0,9923415594727225,0,9736181338222936,1,0,9827998137085625,1,1,1,1,1;1;3,2000000000000003e-10;0;1;1;455;0,406;0,0004;5,256;44,53;72;6,047334983099339;44,83;5,64;0,07178348928582445;0,008009854001975292;2,150621776689377;2,0269070763466166;1,798022640777521;1,3654632793587496;0,0487676652936667;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,7124503503906727,0,5645832965360055,0,6740433234154356,0,8940969179009923,0,9548947081718652,0,9923415594727225,0,9923415594727227,0,9923415594727225,0,9923415594727224,1,0,9923415594727224,1,1,1,0,9923415594727225,0,9923415594727225,0,9923415594727224,1,0,9923415594727224,0,9923415594727225,1,0,9923415594727222,1,1,0,9923415594727225,1,1,0,9923415594727225,0,9736181338222936,1,1,1,1,1,1,1,1,0,9827998137085625,0,9923415594727224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfba12c;0;true;5,251314211241456;43,47999999998937;176,64959901710074;36,00000000000024;4,906933306030544;Module 2,1_8;28,09,2019
1,1,1,1,1,1,1,1,1,0,3901513823567976,0,8163493598226474,0,9736181338222936,0,9923415594727225,0,9923415594727224,0,9923415594727222,0,9923415594727227,0,9923415594727225,1,0,9736181338222935,1,1,1,1,1;1;2,6000000000000003e-10;0;1;1;455;0,406;0,0004;5,252;44,53;72;6,6417231540498465;44,54;5,63;0,07096756039223227;0,0013570638652269373;2,371441660017648;1,9154011274899048;2,2839128061500613;1,4675598994359655;-0,14553282041762208;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6615610396484815,0,3901513823567976,0,3901513823567976,0,5880542574653176,0,8163493598226474,0,9736181338222935,0,9736181338222936,0,9923415594727224,0,9736181338222936,0,9923415594727224,0,9736181338222936,0,9923415594727224,1,1,0,9923415594727225,0,9923415594727225,0,9923415594727224,1,1,0,9923415594727225,0,9923415594727227,0,9923415594727222,1,0,9923415594727227,0,9923415594727227,1,0,9923415594727227,1,0,9923415594727225,1,1,1,1,1,1,1,1,0,9736181338222935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfba77c;0;true;5,247317777420778;43,862999999988475;178,3671841192389;36,300000000000246;4,913696532210405;Module 2,1_9;28,09,2019
