Kg;K;I0;I02;n;n2;Rp;Rs;Ki;Isc;Voc;ns;Error;Voc_flash;Isc_flash;ErrorI;ErrorPrI;ErrorImpp;ErrorVmpp;ErrorPmpp;errorPmppAbs;ErrorPmppSystematic;Kg15min;ModuleId;tempOffset;valid;Ios;Vos;Pmpp;Vmpp;Impp;Name;Date
1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,19971654027123978,0,5991496208137204,0,7916115004340806,0,7863838773180071,0,8612775799197209,0,8015066441895077,0,8163493598226474,0,8015066441895062,0,6481185802071483,0,4407206345408605,1,3877787807814457e-16,1,3877787807814457e-16,1,1,3877787807814457e-16,1;1;1e-10;0;1;1;455;0,7030000000000001;0,0004;5,390000000000001;44,53;72;8,949599141882263;44,74;5,65;0,11786284206314696;-0,07882290716086748;3,5192825634896123;2,4689922326322433;2,84346150369726;2,328868053312287;-0,45919552415392695;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,19971654027123978,0,3731882787760669,0,466171216922292,0,5242559182120055,0,5991496208137204,0,6481185802071483,0,7124503503906727,0,7863838773180063,0,8396736272461498,0,8396736272461498,0,8163493598226474,0,7916115004340806,0,7863838773180071,0,8085746040148108,0,8778406103027923,0,9160075933594373,0,8778406103027923,0,8940969179009923,0,8612775799197209,0,8612775799197209,0,8637046906521844,0,8015066441895077,0,8552231388618183,0,8085746040148108,0,8163493598226474,0,823830728618865,0,823830728618865,0,880001005570151,0,8015066441895062,0,8552231388618183,0,845327995106392,0,8015066441895076,0,7251726780762205,0,7124503503906727,0,6997280227051241,0,6481185802071483,0,5823998896050739,0,5145474752821522,0,47496690026044847,0,4407206345408605,0,3340265458180843,0,26010092157119774,0,19601808582177244,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1;51c81edfc1f39;0;true;5,381685000304567;45,677999999984245;184,35055795193622;36,70000000000025;5,023175965992778;String 2,4;29,08,2019
1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,19231963137230504,0,6106717289062907,0,7489370260171496,0,7633396611328634,0,8552231388618183,0,8396736272461498,0,845327995106392,0,7863838773180071,0,7211986176461439,0,4580037966797187,0,17752581357443556,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,2000000000000002e-10;0;1;1;365;0,505;0,0004;5,325;44,53;72;9,586367868310274;44,74;5,65;0,10903900302471782;0,08919555312317096;3,203679800001147;3,2632756580820383;3,010373407202371;2,142998921621041;0,1436853514297185;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,19231963137230504,0,3827900355198761,0,47496690026044847,0,4839285398880041,0,6106717289062907,0,687005695019577,0,7766754343881541,0,8396736272461508,0,8987244312205792,0,8612775799197206,0,8085746040148108,0,7489370260171496,0,7633396611328634,0,8238307286188645,0,8940969179009923,0,8987244312205791,0,8637046906521844,0,8987244312205791,0,8552231388618183,0,8820813861979758,0,8778406103027923,0,8396736272461498,0,8612775799197209,0,8820813861979755,0,8612775799197209,0,8552231388618183,0,845327995106392,0,845327995106392,0,7863838773180071,0,8169202335008443,0,8015066441895077,0,8396736272461498,0,7211986176461439,0,7916115004340806,0,7350678218316463,0,7489370260171491,0,6490787558815301,0,588054257465317,0,48542214649259663,0,4580037966797187,0,3340265458180843,0,2765305942217169,0,2186355572627463,0,17752581357443556,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc1f39;0;true;5,3176427127875705;44,188999999987715;179,23524839444912;36,200000000000244;4,951249955647732;Module 2,4_1;29,08,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,29957481040686024,0,6106717289062905,0,8163493598226474,0,8085746040148108,0,8612775799197206,0,823830728618865,0,8085746040148108,0,8015066441895076,0,6610895906188237,0,4493622156102897,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;1,2e-10;0;1;1;365;0,6040000000000001;0,0004;5,26;44,53;72;9,250162203241622;44,79;5,65;0,10635291336056996;0,15886588693524306;3,501809580886019;2,403778465038464;3,2382212439565694;2,34328257007024;0,16254007190322434;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,1761553064152763,0,29957481040686024,0,4227727353966637,0,4947571877713003,0,5438664197426738,0,6106717289062905,0,6608542436659509,0,7114901747162924,0,8015066441895072,0,8396736272461499,0,8396736272461499,0,8396736272461498,0,8163493598226474,0,8085746040148108,0,8396736272461496,0,8778406103027931,0,9361712825214368,0,8772271647330487,0,9160075933594373,0,8612775799197206,0,8778406103027923,0,8940969179009923,0,823830728618865,0,8396736272461499,0,8552231388618183,0,8085746040148108,0,8396736272461496,0,8396736272461496,0,8940969179009923,0,8015066441895076,0,8612775799197209,0,8778406103027923,0,8238307286188645,0,7489370260171491,0,7211986176461439,0,7251726780762207,0,6610895906188237,0,6106717289062908,0,5325774407233066,0,47571370356274495,0,4493622156102897,0,3392620716146063,0,27140965729168465,0,20355724296876376,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc2b2d;0;true;5,2513101601747625;45,28599999998516;180,05571652332995;36,80000000000025;4,892818383786106;Module 2,4_2;29,08,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,5991496208137204,0,7718212129232287,0,7679338350193128,0,8393856733273409,0,8238307286188645,0,8396736272461496,0,8238307286188645,0,7492037414822545,0,46600526063289305,0,1785926754348587,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;3,0000000000000005e-10;0;1;1;455;0,406;0,0004;5,272;44,53;72;12,860042566310128;44,74;5,68;0,10427832804898707;-0,008250729901432052;3,9628894141375093;4,704926155276856;4,087948668846776;2,5698191262282655;-0,08322172470769623;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,28847944705845785,0,45800379667971836,0,4839285398880041,0,5991496208137204,0,687005695019577,0,7774755807834712,0,8396736272461496,0,8778406103027931,0,8820813861979758,0,8085746040148108,0,7718212129232287,0,7679338350193128,0,8015066441895076,0,8615843027045923,0,9160075933594373,0,8778406103027923,0,8947221605009231,0,8393856733273409,0,8778406103027931,0,8637046906521844,0,8238307286188645,0,880001005570151,0,8940969179009923,0,8552231388618183,0,8396736272461496,0,8396736272461499,0,8612775799197209,0,8238307286188645,0,8238307286188645,0,8396736272461497,0,8396736272461496,0,7863838773180063,0,7774755807834712,0,7718212129232287,0,7492037414822545,0,6997280227051241,0,6219804646267773,0,5402096063401802,0,46600526063289305,0,36753391091582316,0,2827183930121716,0,2110964001157551,0,1785926754348587,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc31ac;0;true;5,267299947086376;43,604999999989076;177,7728198334042;36,10000000000024;4,924454843030555;Module 2,4_3;29,08,2019
1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,16397666794705937,0,5769588941169149,0,7766754343881541,0,7633396611328633,0,8238307286188645,0,8396736272461498,0,7863838773180071,0,801517118037856,0,7489370260171492,0,47571370356274495,0,16397666794705965,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;3,0000000000000005e-10;0;1;1;590;0,30700000000000005;0,0004;5,26;44,53;72;8,462656494024966;44,68;5,65;0,10109154371132067;-0,048861594867268154;2,741196326258173;2,649621729201865;2,9707468948536078;2,0541779169576717;-0,0794820597481612;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,16397666794705937,0,3672671954507174,0,4749669002604484,0,5145474752821526,0,5769588941169149,0,6361163842773865,0,7124503503906727,0,8396736272461496,0,8778406103027931,0,8820813861979758,0,8238307286188645,0,7766754343881541,0,7633396611328633,0,7766754343881541,0,8396736272461498,0,9160075933594373,0,8453279951063919,0,8778406103027931,0,8238307286188645,0,8778406103027931,0,8615843027045919,0,8396736272461498,0,8778406103027923,0,8940969179009923,0,8396736272461496,0,7863838773180071,0,845327995106392,0,8612775799197209,0,8396736272461498,0,801517118037856,0,8552231388618183,0,8238307286188645,0,7866639285563675,0,7766754343881541,0,7824231526611851,0,7489370260171492,0,6997280227051241,0,6219804646267773,0,5298352106079953,0,47571370356274495,0,39863293414716294,0,29957481040686024,0,2226843638787232,0,16397666794705965,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc37ed;0;true;5,2572644399498625;43,60899999998907;180,425285340586;36,50000000000025;4,943158502481774;Module 2,4_4;29,08,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,3341411346845742,0,6106717289062905,0,8015066441895076,0,8085746040148113,0,8637046906521844,0,8396736272461499,0,8085746040148108,0,8085746040148108,0,6728697753689691,0,4493622156102897,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;2,4e-10;0;1;1;455;0,505;0,0004;5,26;44,53;72;8,509731849739604;44,85;5,65;0,11531659200437612;0,1397592908592058;3,2951639344721073;1,8698101809099352;3,2294411423531852;2,3192869321919902;0,1176307469320259;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,21109640011575476,0,3341411346845742,0,42407758951825775,0,4925582669367611,0,5530611884434338,0,6106717289062905,0,6608542436659509,0,7114901747162924,0,8015066441895076,0,8612775799197205,0,8396736272461499,0,8396736272461498,0,8015066441895076,0,8085746040148113,0,8396736272461496,0,8778406103027931,0,9361712825214368,0,8778406103027931,0,9160075933594373,0,8637046906521844,0,8940969179009923,0,8778406103027931,0,8396736272461508,0,8612775799197209,0,8396736272461499,0,8085746040148108,0,8396736272461496,0,8396736272461496,0,8940969179009923,0,8163493598226474,0,8781532316027578,0,8612775799197206,0,8085746040148108,0,7489370260171491,0,7211986176461439,0,7114901747162924,0,6728697753689691,0,5991496208137191,0,5325774407233066,0,47571370356274495,0,4493622156102897,0,3392620716146063,0,2701048031700901,0,20355724296876387,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc3e2d;0;true;5,2541684496348635;44,01399999998812;176,96965741190024;36,10000000000024;4,902206576506899;Module 2,4_5;29,08,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,4160761255650827,0,6106717289062906,0,8163493598226474,0,8085746040148108,0,8637046906521844,0,823830728618865,0,8015066441895077,0,7863838773180071,0,6481185802071483,0,4493622156102897,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;3,2000000000000003e-10;0;1;1;500;0,406;0,0004;5,256;44,53;72;10,37899364120112;44,59;5,64;0,10845440430957226;-0,2977104103997561;3,732760047233669;3,1367740986118724;3,4010050910460077;2,5318958679270964;0,21556184552785487;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,1554951161566944,0,3109902323133886,0,4160761255650827,0,4410406930989881,0,4951305894224487,0,5541280503038571,0,6106717289062906,0,6740433234154349,0,7251726780762205,0,8015066441895076,0,845327995106392,0,8612775799197205,0,8241241156304802,0,8163493598226474,0,8085746040148108,0,8396736272461496,0,8775395675694926,0,9188347772895579,0,8947221605009229,0,8820813861979758,0,8778406103027923,0,8637046906521844,0,8778406103027923,0,823830728618865,0,845327995106392,0,8396736272461499,0,8015066441895077,0,8396736272461497,0,8396736272461498,0,8637046906521844,0,8015066441895076,0,845327995106392,0,8612775799197209,0,7863838773180071,0,7350678218316463,0,7211986176461439,0,7124503503906727,0,6481185802071483,0,5769588941169157,0,5298352106079953,0,47496690026044847,0,4493622156102897,0,3392620716146061,0,2649176053039977,0,19971654027123975,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc4465;0;true;5,251735590007691;43,48299999998936;176,90503235489263;36,00000000000024;4,9140286765247625;Module 2,4_6;29,08,2019
1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,5991496208137204,0,7633396611328634,0,7718212129232287,0,8396736272461499,0,8396736272461498,0,8015066441895076,0,8238307286188645,0,7492037414822545,0,47496690026044847,0,1775258135744357,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;3,8000000000000003e-10;0;1;1;545;0,30700000000000005;0,0004;5,248;44,53;72;10,13628147843219;44,71;5,62;0,10339679692812206;0,04989885381199688;3,508439166326688;3,305356142018628;3,2190893731587527;2,157651642109371;0,26903415133994185;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,2829317653842563,0,5402096063401802,0,5048390323523001,0,5991496208137204,0,633289200347264,0,6990078909493405,0,8552231388618183,0,9160075933594373,0,8940969179009923,0,8552231388618183,0,7633396611328634,0,7718212129232287,0,7774755807834712,0,8396736272461499,0,8820813861979758,0,8778406103027923,0,8637046906521844,0,8396736272461499,0,8637046906521844,0,8940969179009923,0,8396736272461498,0,8637046906521844,0,8637046906521844,0,823830728618865,0,8015066441895076,0,8396736272461499,0,845327995106392,0,8238307286188645,0,8241241156304809,0,8396736272461499,0,8238307286188645,0,7718212129232287,0,792427034260077,0,7718212129232287,0,7492037414822545,0,6997280227051241,0,633289200347264,0,5327671050540486,0,47496690026044847,0,39737640795599727,0,2829317653842563,0,22617471440973771,0,1775258135744357,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc4a83;0;true;5,245045450934182;43,1649999999901;177,69612658584123;36,10000000000024;4,922330376339059;Module 2,4_7;29,08,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,37446851300857453,0,6219804646267774,0,8017920810286063,0,8238307286188645,0,8612775799197209,0,8085746040148108,0,8015066441895077,0,8015066441895076,0,6740433234154349,0,44104069309898775,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;3,4e-10;0;1;1;500;0,30700000000000005;0,0004;5,252;44,53;72;8,463622532677421;44,87;5,63;0,10222703490762618;0,15480625856244812;3,097814541740868;1,9797389098092946;3,283842046219633;2,419159466464118;0,04019362404267461;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,17277235128521595,0,28146186682100627,0,37446851300857453,0,43271917058768605,0,5042717490745945,0,554128050303857,0,6219804646267774,0,6740433234154349,0,7251726780762205,0,8015066441895076,0,845327995106392,0,8396736272461499,0,8396736272461498,0,8017920810286063,0,8238307286188645,0,8238307286188645,0,8940969179009923,0,9174478568710078,0,8940969179009923,0,8820813861979758,0,8612775799197209,0,8637046906521844,0,8637046906521844,0,8085746040148108,0,8396736272461499,0,8238307286188645,0,8015066441895077,0,8396736272461498,0,8396736272461497,0,8637046906521844,0,8015066441895076,0,845327995106392,0,8778406103027923,0,8015066441895077,0,7489370260171491,0,7211986176461439,0,7114901747162924,0,6740433234154349,0,6106717289062907,0,5430126263050874,0,47571370356274495,0,44104069309898775,0,3456632427771463,0,26628872036165335,0,20739794566628755,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc5202;0;true;5,248777250295929;43,36999999998962;178,61750517460555;36,300000000000246;4,920592429052461;Module 2,4_8;29,08,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,2458049726415262,0,6106717289062906,0,7766754343881541,0,7766754343881541,0,8396736272461499,0,8396736272461498,0,7863838773180071,0,8238307286188645,0,7350678218316463,0,47496690026044847,0,1761553064152763,1,3877787807814457e-16,1,3877787807814457e-16,1,1;1;3,2000000000000003e-10;0;1;1;320;0,406;0,0004;5,33;44,53;72;9,295552820435702;44,75;5,66;0,10318973394853478;-0,023062123117730593;2,619444499880617;3,483359287794274;3,0895592988122766;1,6854436033432705;0,047267990591533075;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,2458049726415262,0,3827900355198761,0,48486204401587457,0,54281931458337,0,6106717289062906,0,6219804646267773,0,7114901747162924,0,7863838773180071,0,8820813861979758,0,8940969179009923,0,8552231388618183,0,7766754343881541,0,7766754343881541,0,8015066441895062,0,8396736272461496,0,8637046906521844,0,8612775799197205,0,8637046906521844,0,8396736272461499,0,8637046906521844,0,8778406103027923,0,8396736272461498,0,8778406103027931,0,8778520816605081,0,823830728618865,0,7863838773180071,0,8396736272461498,0,8396736272461497,0,8552231388618183,0,8238307286188645,0,8612775799197206,0,823830728618865,0,7766754343881541,0,7676604516675779,0,7633396611328634,0,7350678218316463,0,7124503503906727,0,6106717289062905,0,5530611884434338,0,47496690026044847,0,4160761255650827,0,29957481040685996,0,23670108476591395,0,1761553064152763,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,1,1;51c81edfc5902;0;true;5,323246130762345;43,49199999998934;177,9667092722146;36,00000000000024;4,943519702005927;Module 2,4_9;29,08,2019
