Kg;K;I0;I02;n;n2;Rp;Rs;Ki;Isc;Voc;ns;Error;Voc_flash;Isc_flash;ErrorI;ErrorPrI;ErrorImpp;ErrorVmpp;ErrorPmpp;errorPmppAbs;ErrorPmppSystematic;Kg15min;ModuleId;tempOffset;valid;Ios;Vos;Pmpp;Vmpp;Impp;Name;Date
1,1,1,1,1,1,1,1,1,1,0,44104069309898764,0,8163493598226474,0,8637046906521844,0,9174478568710078,0,735067821831646,0,4147958913325751,0,41465364308451846,0,7489370260171492,1,1,1,1,1,1;1;5,400000000000001e-10;0;1;1;590;0,30700000000000005;0,0004;5,204;44,53;72;13,135961825754478;44,64;5,68;0,07672165771793397;-0,05890740938983541;4,163792238665141;5,579194613084447;3,3162533162869554;1,8647605710577977;0,0740904396370535;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,44104069309898764,0,5145474752821526,0,8163493598226474,0,8241241156304803,0,8940969179009923,0,8820813861979766,0,8637046906521844,0,9361712825214368,0,9541745764160788,0,9541745764160788,0,9329706969401664,0,9329706969401664,0,9174478568710078,0,9329706969401664,0,9160075933594368,0,9329706969401665,0,9329706969401664,0,735067821831646,0,6490787558815301,0,6106717289062908,0,4951305894224487,0,4147958913325751,0,41465364308451846,0,4951305894224487,0,6870056950195771,0,7211986176461439,0,749203741482255,0,7489370260171492,0,7863838773180071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf1475688;-11,5;true;5,201293563456503;42,50199999999165;173,2208669434842;35,500000000000234;4,879461040661495;String 1,6;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,0,5428193145833703,0,8015066441895076,0,8396736272461499,0,8612775799197209,0,7916115004340806,0,5242559182120055,0,4749669002604484,0,7863838773180071,1,1,1,1,1,1;1;1,8e-10;0;1;1;455;0,802;0,0004;5,4079999999999995;44,53;72;9,603298320779885;44,64;5,68;0,08777794767496296;0,017725462276804826;4,365673923807525;1,6515792126284374;3,49826723666896;2,268956061632731;-0,1955149293891013;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,1,1,1,1,1,0,5428193145833703,0,588054257465317,0,8396736272461498,0,8015066441895076,0,8778406103027923,0,8637046906521844,0,8396736272461499,0,9160075933594373,0,9160075933594373,0,9160075933594373,0,9160075933594373,0,8820813861979758,0,8612775799197209,0,8820813861979758,0,8778406103027931,0,8820813861979758,0,8987244312205792,0,7916115004340806,0,7279998620063425,0,6361163842773865,0,5991496208137204,0,5242559182120055,0,4749669002604484,0,6106717289062907,0,7211986176461439,0,7863838773180071,0,8396736272461498,0,7863838773180071,0,8396736272461499,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf1475688;-11,5;true;5,398484427956349;44,59799999998676;177,03932395779418;35,20000000000023;5,029526248800938;Module 1,6_1;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,4327191705876861,0,8085746040148108,0,8637046906521844,0,8396736272461499,0,8241241156304804,0,5325774407233064,0,47496690026044847,0,8612775799197209,1,1,1,1,1,1;1;2,2000000000000002e-10;0;1;1;410;0,406;0,0004;5,201;44,53;72;9,00781413639484;44,58;5,67;0,0633377906596995;0,004493367961839745;3,0629516887534964;3,019291651805604;2,8622330051760394;1,6715084898754333;-0,04518819829288219;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,4327191705876861,0,5048390323523008,0,8085746040148108,0,8085746040148108,0,8940969179009923,0,8820813861979758,0,8637046906521844,0,9499338005208969,0,9329706969401664,0,9329706969401664,0,9329706969401664,0,9339556108684866,0,8396736272461499,0,9160075933594373,0,9361712825214368,0,9160075933594368,0,9361712825214368,0,8241241156304804,0,8015066441895076,0,7633396611328634,0,5325774407233064,0,5400243492735338,0,47496690026044847,0,583106685587604,0,7489370260171491,0,8396736272461496,0,8612775799197209,0,8637046906521844,0,9361712825214368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf148d418;0;true;5,195854835962629;44,14899999998781;177,77138772772588;36,60000000000025;4,857141741194663;Module 1,6_2;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,41465364308451846,0,8085746040148108,0,8778406103027923,0,7774755807834712,0,823830728618865,0,5530611884434338,0,42407758951825775,0,8238307286188645,1,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;455;0,6040000000000001;0,0004;5,201;44,53;72;7,161059451116101;44,64;5,67;0,06440441647819585;0,022177929344373126;2,8508333808030004;2,0062751562615913;2,2395464975733135;1,3423722156610174;-0,054375506091665075;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,41465364308451846,0,5048390323523001,0,8085746040148108,0,8238307286188645,0,8778406103027931,0,8987244312205792,0,8778406103027923,0,9499338005208969,0,9329706969401664,0,917774583315762,0,9160075933594368,0,9361712825214368,0,7774755807834712,0,9174478568710078,0,8820813861979758,0,9174478568710078,0,9361712825214368,0,823830728618865,0,8015066441895076,0,6361163842773865,0,583106685587604,0,5530611884434338,0,42407758951825775,0,5991496208137195,0,7489370260171491,0,7916115004340806,0,845327995106392,0,8238307286188645,0,8637046906521844,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf14b33f3;0;true;5,19410496763845;44,741999999986426;176,24325929913942;36,300000000000246;4,85518620658783;Module 1,6_3;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,4243976480763841,0,6999772135964016,0,7489370260171492,0,7863838773180071,0,6990078909493405,0,5769588941169157,0,5725047458496474,0,6615610396484826,1,1,1,1,1,1;1;1e-10;0;1;1;1000;1,297;0,0004;5,976;44,53;72;10,28597367036054;44,58;5,61;0,09608464127086885;0,03682868783116833;4,279941267196632;2,105905470124097;3,804042291768942;2,0424475234524153;-0,05819583629050484;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,4243976480763841,0,4841008791116109,0,712450350390674,0,6999772135964016,0,7633396611328633,0,749203741482255,0,7489370260171492,0,8169202335008442,0,8015066441895077,0,8163493598226474,0,8085746040148108,0,7863838773180071,0,7916115004340806,0,7863838773180071,0,7916115004340804,0,8015066441895062,0,8015066441895076,0,6990078909493405,0,6740433234154349,0,6740433234154349,0,6219804646267773,0,5769588941169157,0,5725047458496474,0,6608542436659509,0,6997280227051241,0,6997280227051245,0,6997280227051245,0,6615610396484826,0,7124503503906727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf14c63ff;0;true;5,968259161402683;45,88899999998375;186,66395901387648;33,60000000000021;5,555474970651051;Module 1,6_4;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,4749669002604484,0,7863838773180071,0,8396736272461499,0,8820813861979758,0,8015066441895062,0,3802295670548605,0,3800991728274756,0,7863838773180071,1,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;590;0,6040000000000001;0,0004;5,34;44,53;72;10,22363273243171;44,91;5,68;0,08308454248934491;0,04806553730563268;4,54838982681635;2,443639182246963;3,148519180879052;2,193261535164092;-0,3068116720326996;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,4749669002604484,0,5530611884434338,0,8015066441895077,0,7863838773180071,0,8778406103027923,0,8778406103027923,0,8396736272461499,0,8987244312205791,0,8987244312205791,0,9160075933594373,0,8987244312205791,0,9160075933594373,0,8820813861979758,0,8987244312205793,0,8987244312205792,0,8778406103027931,0,8453279951063919,0,8015066441895062,0,735067821831646,0,7633396611328633,0,7114901747162924,0,3802295670548605,0,3800991728274756,0,466485348470083,0,5823998896050739,0,6740433234154349,0,7863838773180071,0,8169202335008443,0,9361712825214368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf150dde7;-7;true;5,334538878090323;44,79899999998629;181,5401252116054;36,300000000000246;5,001105377730143;Module 1,6_5;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,4925582669367611,0,7863838773180071,0,8393856733273409,0,8778406103027923,0,7766754343881541,0,4837625835986048,0,54281931458337,0,7633396611328634,1,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;770;0,6040000000000001;0,0004;5,33;44,53;72;9,87935612178254;44,73;5,66;0,08898704863438858;0,03537042250147682;4,437798765100161;1,9032908542843405;3,4492794537636486;2,3072724263559996;-0,14505370400675013;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,4925582669367611,0,5645832965360055,0,8238307286188645,0,7863838773180071,0,8612775799197209,0,8778406103027923,0,8393856733273409,0,9160075933594373,0,9160075933594373,0,8987244312205792,0,8940969179009923,0,8778406103027923,0,8947221605009229,0,8778406103027931,0,8778406103027931,0,8778406103027931,0,8987244312205792,0,7766754343881541,0,6870056950195779,0,6870056950195779,0,6490787558815301,0,4837625835986048,0,54281931458337,0,6997280227051245,0,7766754343881541,0,8015066441895077,0,8085746040148108,0,7633396611328634,0,7774755807834712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf1533cec;0;true;5,325822341205202;44,801999999986286;181,72599588709332;36,300000000000246;5,006225782013556;Module 1,6_6;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,5042717490745945,0,7866639285563675,0,8552231388618183,0,8820813861979758,0,8015066441895076,0,55338124700156,0,4951305894224487,0,7863838773180071,1,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;995;0,406;0,0004;5,28;44,53;72;10,047346563733942;44,57;5,7;0,08865314951196931;0,026776785440076;4,5637858238749835;1,8178706075421618;3,5770369828048274;2,407156060594449;-0,19113137463722304;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,5042717490745945,0,554128050303857,0,8238307286188645,0,7866639285563675,0,8612775799197209,0,8778406103027923,0,8552231388618183,0,9160075933594373,0,8987244312205792,0,8987244312205793,0,9160075933594373,0,8987244312205792,0,8940969179009923,0,8820813861979758,0,8820813861979758,0,8820813861979758,0,8987244312205792,0,8015066441895076,0,7824231526611851,0,7633396611328633,0,554128050303857,0,55338124700156,0,4951305894224487,0,6219804646267775,0,712450350390674,0,7676604516675779,0,8085746040148108,0,7863838773180071,0,8552231388618183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf155c88c;0;true;5,277846426133884;44,788999999986316;185,34264486017366;37,20000000000026;4,98232916290786;Module 1,6_7;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,5244426190375787,0,8238307286188645,0,8612775799197206,0,8637046906521844,0,8163493598226474,0,5325774407233066,0,5991496208137191,0,7774755807834712,1,1,1,1,1,1;1;1,2e-10;0;1;1;590;0,802;0,0004;5,204;44,53;72;8,339485265870033;44,7;5,68;0,07051312630744844;0,03248823900515019;3,551964936235178;1,7624758493674717;2,954531353959935;1,8221442612735665;-0,29893792970215877;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,5244426190375787,0,5725047458496474,0,8238307286188645,0,823830728618865,0,8778406103027931,0,8820813861979758,0,880001005570151,0,9329706969401664,0,9329706969401664,0,8612775799197206,0,8637046906521844,0,8987244312205791,0,9160075933594373,0,8987244312205791,0,899044489778707,0,9160075933594364,0,9174478568710078,0,8163493598226474,0,7489370260171496,0,7350678218316463,0,6106717289062905,0,5325774407233066,0,5991496208137191,0,735067821831646,0,8238307286188645,0,8238307286188645,0,8396736272461498,0,792427034260077,0,7774755807834712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf1595959;0;true;5,1969356897861765;45,282999999985165;174,87703253574196;36,00000000000024;4,857695348215022;Module 1,6_8;28,11,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,0,47496690026044863,0,8015066441895077,0,8612775799197206,0,9160075933594368,0,7863838773180071,0,40775460305378153,0,466485348470083,0,8241241156304804,1,1,1,1,1,1;1;1e-10;0;1;1;455;0,901;0,0004;5,201;44,53;72;6,962622561301636;44,82;5,67;0,06173883848788747;0,013469900376257726;2,646266056583596;2,0586204969426904;2,195997169287461;1,3052226648129972;0,1111391291372108;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,1,0,47496690026044863,0,5402096063401802,0,8085746040148108,0,8015066441895077,0,8940969179009923,0,8820813861979758,0,8612775799197206,0,9329706969401664,0,9160075933594368,0,9160075933594368,0,9499338005208969,0,9160075933594368,0,9174478568710078,0,9160075933594373,0,9361712825214368,0,917774583315762,0,9329706969401664,0,7863838773180071,0,7350678218316463,0,7114901747162924,0,5993629931858041,0,40775460305378153,0,466485348470083,0,5436728040717089,0,7114901747162924,0,8015066441895077,0,8552231388618183,0,8241241156304804,0,9361712825214368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf15adfc1;0;true;5,190721229993813;45,6109999999844;173,4292376849059;35,90000000000024;4,8308979856519425;Module 1,6_9;28,11,2019
