Kg;K;I0;I02;n;n2;Rp;Rs;Ki;Isc;Voc;ns;Error;Voc_flash;Isc_flash;ErrorI;ErrorPrI;ErrorImpp;ErrorVmpp;ErrorPmpp;errorPmppAbs;ErrorPmppSystematic;Kg15min;ModuleId;tempOffset;valid;Ios;Vos;Pmpp;Vmpp;Impp;Name;Date
1,1,1,1,1,1,1,0,2186355572627463,0,25053199134617077,0,39863293414716205,0,4839285398880041,0,5530611884434338,0,845327995106392,0,845327995106392,0,8778406103027923,0,8615843027045921,0,8390868532229172,0,9548947081718652,0,9548947081718653,0,6106717289062907,0,6361163842773865,1,1,1;1;1,2e-10;0;1;1;185;0,6040000000000001;0,0004;5,42;44,53;72;7,51692456723101;44,72;5,6;0,10175792518987144;0,03548749695769904;2,6596434377565528;1,8345980416924605;2,9209251625921255;1,6090692373865911;0,19795066800026462;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,633289200347264,0,2458049726415262,0,2186355572627463,0,25053199134617077,0,36753391091582316,0,4580037966797187,0,4580037966797186,0,4580037966797187,0,4839285398880041,0,47496690026044847,0,39863293414716205,0,5145474752821522,0,4839285398880041,0,5769588941169157,0,5880542574653176,0,5530611884434338,0,6106717289062907,0,735067821831646,0,8015066441895076,0,8637046906521844,0,9361712825214368,0,845327995106392,0,8940969179009923,0,845327995106392,0,8778406103027923,0,845327995106392,0,8775395675694939,0,8987244312205792,0,8778406103027923,0,9160075933594373,0,8990444897787062,0,8778406103027923,0,9361712825214368,0,8987244312205792,0,8615843027045921,0,8390868532229172,0,9329706969401664,0,9361712825214368,1,1,0,9548947081718652,0,9736181338222935,1,0,9739648639269312,0,9736181338222935,0,9548947081718653,0,9736181338222935,0,9736181338222935,0,9548947081718652,0,8552231388618183,0,6106717289062907,0,6361163842773865,0,7633396611328633,0,9923415594727225,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf30ddcf3;0;true;5,402362017481667;45,299999999985125;181,8825689990339;36,80000000000025;4,942461114104148;String 1,12;28,06,2019
1,1,1,1,1,1,1,0,19587583757371607,0,2601009215711977,0,3827900355198761,0,46600526063289305,0,5428193145833693,0,8396736272461499,0,8396736272461499,0,880001005570151,0,8552231388618183,0,8396736272461498,0,9548947081718652,0,7633396611328634,0,7489370260171491,0,5725047458496473,1,1,1;1;2,0000000000000003e-10;0;1;1;275;0,505;0,0004;5,3;44,53;72;8,036520903514369;44,72;5,6;0,09731096967776862;0,13727120145562988;3,282693976970924;1,1834364804154374;3,473079476450239;2,1004112730193274;-0,018426357610714986;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8238307286188645,0,5302057247412877,0,2073268215422594,0,19587583757371607,0,2601009215711977,0,44104069309898764,0,4493622156102896,0,4493622156102896,0,4493622156102896,0,4839285398880041,0,4580037966797184,0,3827900355198761,0,5244426190375787,0,46600526063289305,0,5725047458496474,0,5880542574653176,0,5428193145833693,0,5991496208137204,0,7117435544081432,0,8015066441895062,0,8396736272461499,0,8612775799197209,0,8612775799197206,0,8940969179009923,0,8396736272461499,0,8778406103027923,0,8612775799197209,0,8778406103027931,0,8990444897787062,0,880001005570151,0,8820813861979758,0,8820813861979758,0,8940969179009923,0,9174478568710078,0,8987244312205792,0,8552231388618183,0,8396736272461498,0,899044489778707,0,9174478568710078,0,9827998137085625,0,9739648639269312,0,9548947081718652,0,9736181338222935,0,9923415594727224,0,9736181338222936,0,9174478568710078,0,8552231388618183,0,7633396611328634,0,8009465417127855,0,8940969179009923,0,8015066441895062,0,7489370260171491,0,5725047458496473,0,6608542436659514,0,8778406103027923,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf30ddcf3;0;true;5,290285112146417;44,34199999998736;178,0631128860614;36,40000000000025;4,891843760606049;Module 1,12_1;28,06,2019
1,1,1,1,1,1,1,0,18093977152779023,0,19601808582177227,0,38292635675759734,0,47496690026044847,0,5725047458496473,0,845327995106392,0,8396736272461499,0,8453279951063919,0,8396736272461498,0,8940969179009923,0,9160075933594368,0,8778406103027931,0,8990444897787062,0,5880542574653176,0,9541745764160792,1,1;1;4,4000000000000003e-10;0;1;1;320;0,20800000000000002;0,0004;5,33;44,53;72;11,787592263472659;44,76;5,66;0,14737851323888937;-0,018378931972515833;4,202249815823342;3,3268146949028012;4,111149239507626;2,938342887621459;-0,5824824263554889;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,7114901747162924,0,47496690026044847,0,18862117692283753,0,18093977152779023,0,19601808582177227,0,4839285398880041,0,4493622156102897,0,4495222448893534,0,4493622156102897,0,47496690026044847,0,4580037966797184,0,38292635675759734,0,5048390323523008,0,47496690026044847,0,5769588941169149,0,5769588941169149,0,5725047458496473,0,6488387119629343,0,7251726780762207,0,8396736272461498,0,9827998137085625,0,8820813861979758,0,845327995106392,0,8775395675694926,0,8612775799197205,0,8612775799197209,0,8396736272461499,0,8778406103027923,0,8987244312205794,0,8453279951063919,0,8778406103027923,0,8637046906521844,0,8778406103027923,0,8990444897787068,0,8778406103027923,0,8396736272461498,0,8940969179009923,0,9736181338222936,0,992341559472722,1,1,0,9160075933594368,0,9329706969401664,0,9736181338222935,0,9329706969401664,0,9160075933594364,0,8820813861979758,0,8778406103027931,0,8990444897787062,0,9736181338222935,1,1,1,0,5880542574653176,0,7863838773180063,0,8987244312205794,0,9541745764160792,1,1,1,1,1,1,1,1,1,1,1;4e79bf3117a01;0;true;5,326537750101592;42,90399999999071;179,97125571110737;36,300000000000246;4,957885832261877;Module 1,12_2;28,06,2019
1,1,1,1,1,1,1,0,21929356062320854,0,2458049726415262,0,3827900355198761,0,47496690026044847,0,5298352106079953,0,823830728618865,0,8396736272461499,0,8781532316027578,0,8396736272461498,0,8085746040148108,0,9541745764160798,0,9736181338222936,0,8778406103027923,0,6997280227051241,1,1,1;1;1,6000000000000002e-10;0;1;1;185;0,7030000000000001;0,0004;5,402;44,53;72;6,4216058099872875;44,66;5,67;0,09001799416792308;0,05522400326546162;2,3437972194871812;1,7083857394352224;2,2794048568969605;1,5546758220963652;0,09036254939202884;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,514174073631004,0,24125302870372,0,21929356062320854,0,2458049726415262,0,397654293555966,0,4493622156102897,0,44952224488935294,0,4495222448893534,0,46600526063289305,0,4580037966797184,0,3827900355198761,0,5145474752821526,0,47496690026044847,0,5725047458496473,0,5769588941169157,0,5298352106079953,0,5876275127211478,0,6870056950195779,0,7774755807834712,0,823830728618865,0,8396736272461498,0,823830728618865,0,845327995106392,0,8552231388618183,0,8612775799197209,0,8396736272461499,0,8778406103027923,0,8987244312205792,0,8781532316027578,0,8820813861979758,0,8940969179009923,0,8778406103027923,0,9174478568710078,0,8987244312205792,0,8396736272461498,0,8085746040148108,0,9163338068898349,0,9160075933594368,0,9736181338222935,0,9736181338222936,0,9541745764160798,0,9736181338222935,0,9923415594727224,0,9736181338222936,0,992341559472722,0,9827998137085625,0,992341559472722,0,9736181338222936,1,0,9827998137085625,0,8778406103027923,0,6997280227051241,0,7350678218316474,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf3132bd0;0;true;5,381550108510946;44,76199999998638;176,3465804544551;35,90000000000024;4,912161015444399;Module 1,12_3;28,06,2019
1,1,1,1,1,1,1,0,22327503858397169,0,23371387155672874,0,39765429355596615,0,47571370356274495,0,54281931458337,0,8612775799197209,0,8612775799197209,0,8940969179009923,0,845327995106392,0,8612775799197209,0,9736181338222935,0,9736181338222936,0,9541745764160792,0,7211986176461439,1,1,1;1;2,0000000000000003e-10;0;1;1;185;0,7030000000000001;0,0004;5,390000000000001;44,53;72;9,39622354762981;44,7999;5,65;0,12275577113684873;-0,015369013828594014;2,8876021295277643;3,000788496101812;3,385077150863386;2,5148195674057106;0,3026689955130481;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,992341559472722,0,30533586445314537,0,22327503858397169,0,24589251002494536,0,23371387155672874,0,27140965729168465,0,42292329548761654,0,4580037966797187,0,4495222448893534,0,47496690026044847,0,4580037966797184,0,39765429355596615,0,5145474752821522,0,47571370356274495,0,5769588941169157,0,5880542574653176,0,54281931458337,0,6106717289062905,0,687005695019577,0,8015066441895062,0,8778406103027923,0,8612775799197209,0,8778406103027923,0,8940969179009923,0,8612775799197209,0,8947221605009231,0,880001005570151,0,8820813861979758,0,8987244312205791,0,8940969179009923,0,9160075933594373,0,9160075933594373,0,8820813861979758,0,9329706969401664,0,8987244312205791,0,845327995106392,0,8612775799197209,0,9548947081718652,0,9548947081718653,1,1,0,9736181338222935,0,9736181338222935,0,9923415594727225,1,0,992341559472722,0,992341559472722,0,9736181338222936,1,1,1,0,9541745764160792,0,7211986176461439,0,7489370260171491,0,9923415594727224,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf314ac87;0;true;5,369595535625739;44,34599999998735;174,00539326378012;35,500000000000234;4,901560373627577;Module 1,12_4;28,06,2019
1,1,1,1,1,1,1,0,21921549242789945,0,24572067738341846,0,39111155803117786,0,47496690026044847,0,54281931458337,0,8396736272461502,0,8396736272461499,0,8637046906521852,0,8552231388618183,0,8399726563156821,0,9552347703898743,0,8778406103027931,0,6219804646267773,0,6219804646267773,1,1,1;1;1,4e-10;0;1;1;185;0,6040000000000001;0,0004;5,3839999999999995;44,53;72;6,694356184039954;44,79;5,64;0,08649354120869823;0,06473479345332289;2,5480020675939796;1,440269547605768;2,6195910276315084;1,7233890131989897;0,09918754347727116;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9923415594727225,0,6106717289062906,0,23670108476591395,0,21921549242789945,0,24572067738341846,0,4327191705876861,0,466485348470083,0,466485348470083,0,4493622156102895,0,47571370356274495,0,47496690026044847,0,39111155803117786,0,5145474752821522,0,47496690026044847,0,5876275127211478,0,5880542574653176,0,54281931458337,0,588054257465317,0,7251726780762207,0,7774755807834712,0,8552231388618183,0,8396736272461502,0,8637046906521844,0,8778406103027923,0,8396736272461499,0,8778406103027923,0,8612775799197209,0,8940969179009923,0,8987244312205792,0,8637046906521852,0,8820813861979758,0,8820813861979766,0,8778406103027923,0,9174478568710078,0,8987244312205792,0,8552231388618183,0,8399726563156821,0,9361712825214368,0,9160075933594368,0,992341559472722,0,992341559472722,0,9552347703898743,0,9739648639269308,0,9923415594727224,0,9736181338222936,0,9736181338222935,0,9548947081718653,0,8778406103027931,0,9548947081718652,0,9736181338222935,0,9174478568710078,0,6219804646267773,0,6219804646267773,0,7679338350193121,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf316914a;0;true;5,36647917004234;45,00299999998582;179,31664133543813;36,50000000000025;4,91278469412156;Module 1,12_5;28,06,2019
1,1,1,1,1,1,1,0,2186355572627463,0,24589251002494536,0,39111155803117786,0,466171216922292,0,5530611884434338,0,8393856733273409,0,845327995106392,0,8778406103027923,0,8396736272461496,0,8558211970008833,0,9361712825214368,0,8820813861979766,0,6224154160006423,0,6740433234154349,1,1,1;1;1,6000000000000002e-10;0;1;1;185;0,505;0,0004;5,396;44,53;72;6,539799506276457;44,74;5,66;0,08802389375943177;0,060397732150985206;2,401512640121422;1,6178294627948528;2,4324335096007506;1,5972179945132483;-0,21454216665783513;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,514174073631004,0,2458049726415261,0,2186355572627463,0,24589251002494536,0,3731882787760669,0,4580037966797184,0,466485348470083,0,4580037966797186,0,48486204401587457,0,46600526063289305,0,39111155803117786,0,5145474752821522,0,466171216922292,0,5880542574653178,0,5880542574653176,0,5530611884434338,0,5991496208137195,0,7251726780762207,0,7774755807834712,0,8396736272461499,0,8396736272461499,0,8393856733273409,0,8803143962416495,0,8552231388618183,0,8778406103027923,0,845327995106392,0,8778406103027923,0,8820813861979758,0,8778406103027923,0,8778406103027931,0,8940969179009923,0,8637046906521844,0,8987244312205791,0,8820813861979758,0,8396736272461496,0,8558211970008833,0,9336231240009646,0,9361712825214368,0,992341559472722,0,9736181338222935,0,9361712825214368,0,9736046698204494,0,9923415594727222,0,9736181338222936,0,9736181338222935,0,8820813861979766,0,9174478568710078,0,9160075933594373,0,9736181338222935,0,8238307286188645,0,6224154160006423,0,6740433234154349,0,7124503503906727,0,9736181338222936,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf317ed44;0;true;5,381310476272838;44,759999999986384;180,94841047234343;36,70000000000025;4,93047439979134;Module 1,12_6;28,06,2019
1,1,1,1,1,1,1,0,2186355572627463,0,2601009215711978,0,39863293414716294,0,4749669002604486,0,5430126263050875,0,8085746040148108,0,8396736272461499,0,8778406103027923,0,8238307286188645,0,8015066441895076,0,9548947081718652,0,9736181338222935,0,8453279951063919,0,8637046906521844,1,1,1;1;8,000000000000001e-11;0;1;1;185;0,901;0,0004;5,390000000000001;44,53;72;7,818905718486188;44,82;5,65;0,1004152175935378;0,03296320763638838;2,981892310795332;1,654609286227079;3,0819889038702386;1,993445295631263;0,520933030496588;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9923415594727225,0,6106717289062906,0,24125302870372,0,2186355572627463,0,2601009215711978,0,44104069309898764,0,4493622156102895,0,4580037966797184,0,4493622156102895,0,47588311727483956,0,47496690026044847,0,39863293414716294,0,5145474752821522,0,4749669002604486,0,5769588941169149,0,5991496208137204,0,5430126263050875,0,5880542574653176,0,7350678218316459,0,7718212129232287,0,8085746040148108,0,8396736272461498,0,8615843027045922,0,8637046906521844,0,8396736272461499,0,8637046906521844,0,8612775799197209,0,8778406103027931,0,9160075933594373,0,8778406103027923,0,8987244312205792,0,8778406103027931,0,8940969179009923,0,9361712825214368,0,9160075933594373,0,8238307286188645,0,8015066441895076,0,8637046906521844,0,9160075933594368,0,9174478568710078,0,9736181338222935,0,9548947081718652,0,9736181338222935,1,0,9923415594727224,0,9736181338222936,0,9736181338222935,0,9736181338222936,1,1,0,9827998137085625,0,8453279951063919,0,8637046906521844,0,8987244312205791,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf319a01c;0;true;5,363876470879917;46,037999999983406;177,2660165798235;36,200000000000244;4,896851286735423;Module 1,12_7;28,06,2019
1,1,1,1,1,1,1,0,2145103580691096,0,24125302870372003,0,3901513823567969,0,46600526063289305,0,5402096063401802,0,8238307286188645,0,8552231388618183,0,8778406103027923,0,8238307286188645,0,8238307286188645,0,9548947081718652,0,9736181338222936,0,8778406103027923,0,8820813861979758,1,1,1;1;1,4e-10;0;1;1;185;0,7030000000000001;0,0004;5,3839999999999995;44,53;72;6,804210432616207;44,8;5,64;0,08856303044780138;0,03411028585460252;2,443800139512469;1,615217787367799;2,6566294752881383;1,7288739321117623;0,08885104102099263;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9923415594727225,0,39737640795599727,0,24125302870372,0,2145103580691096,0,24125302870372003,0,3455447025704318,0,4410406930989881,0,4493622156102895,0,4580037966797186,0,4839285398880041,0,46600526063289305,0,3901513823567969,0,5242559182120055,0,46600526063289305,0,5823998896050739,0,5880542574653176,0,5402096063401802,0,5880542574653176,0,7350678218316474,0,7633396611328634,0,8238307286188645,0,8241241156304803,0,8396736272461496,0,880001005570151,0,8552231388618183,0,8612775799197209,0,8612775799197209,0,8940969179009923,0,8987244312205792,0,8778406103027923,0,8820813861979758,0,8778406103027931,0,8778406103027923,0,9174478568710078,0,8820813861979758,0,8238307286188645,0,8238307286188645,0,8940969179009923,0,8987244312205791,0,9499338005208969,0,9736181338222935,0,9548947081718652,0,9736181338222935,1,0,9923415594727224,0,9736181338222936,0,9923415594727222,0,9736181338222936,1,1,0,9548947081718653,0,8778406103027923,0,8820813861979758,0,9160075933594368,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf31afc41;0;true;5,363618249716303;45,00299999998582;176,93333027672256;36,10000000000024;4,901200284673722;Module 1,12_8;28,06,2019
1,1,1,1,1,1,1,0,20739794566628755,0,24125302870372003,0,3901513823567969,0,46600526063289305,0,5530611884434338,0,8238307286188645,0,8396736272461499,0,8637046906521844,0,8552231388618183,0,8238307286188645,0,9361712825214368,0,9736181338222935,0,9736181338222936,1,1,1,1;1;2,0000000000000003e-10;0;1;1;185;0,30700000000000005;0,0004;5,3839999999999995;44,53;72;8,498461250791014;44,82;5,64;0,09514070377983191;0,02076036181419827;3,0122383677341316;1,8844901593615173;3,5065920199155323;2,2185641343236697;-0,133435793039296;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,28847944705845785,0,20739794566628755,0,21921549242789945,0,25053199134617077,0,24125302870372003,0,4243976480763841,0,4580037966797186,0,4664853484700832,0,47588311727483956,0,4839285398880041,0,3901513823567969,0,5302057247412875,0,46600526063289305,0,5880542574653176,0,5769588941169157,0,5530611884434338,0,6106717289062911,0,7279998620063425,0,7863838773180071,0,8778406103027931,0,8238307286188645,0,8396736272461496,0,8612775799197206,0,8558211970008833,0,8396736272461499,0,8396736272461499,0,8612775799197206,0,8993646623178019,0,8778406103027925,0,8940969179009923,0,8637046906521844,0,8615843027045925,0,9160075933594373,0,8775395675694939,0,8552231388618183,0,8238307286188645,0,9160075933594368,0,9361712825214368,0,992341559472722,0,9736181338222936,0,9361712825214368,0,9548947081718652,0,9736181338222936,0,9736181338222936,0,992341559472722,0,9736181338222935,0,992341559472722,0,9923415594727225,1,0,9923415594727224,0,9736181338222936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;4e79bf31c583e;0;true;5,375080271909427;44,34399999998735;183,38213073056303;37,20000000000026;4,929627170176391;Module 1,12_9;28,06,2019
