Kg;K;I0;I02;n;n2;Rp;Rs;Ki;Isc;Voc;ns;Error;Voc_flash;Isc_flash;ErrorI;ErrorPrI;ErrorImpp;ErrorVmpp;ErrorPmpp;errorPmppAbs;ErrorPmppSystematic;Kg15min;ModuleId;tempOffset;valid;Ios;Vos;Pmpp;Vmpp;Impp;Name;Date
1,1,1,1,1,1,1,1,1,0,39943308054247983,0,4147958913325751,0,9174478568710078,0,992341559472722,0,9923415594727224,0,992341559472722,0,9923415594727225,0,9923415594727224,0,9736181338222935,0,9174478568710078,1,1,1,1,1;1;1,2e-10;0;1;1;410;0,505;0,0004;5,26;44,53;72;6,039300200574926;44,6;5,65;0,07396988148832043;-0,004539853473999322;2,32698904087355;1,1602347331194023;2,4781065450936532;1,682493712557129;0,15392883006999725;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,47571370356274495,0,44104069309898764,0,39943308054247983,0,4147958913325751,0,47496690026044847,0,7916115004340806,0,9499338005208969,0,9174478568710078,0,9541745764160788,0,9361712825214368,0,992341559472722,0,992341559472722,0,992341559472722,1,0,9923415594727224,1,0,9923415594727224,0,9923415594727225,1,0,992341559472722,0,992341559472722,0,9926949574639883,0,9923415594727225,0,9923415594727225,1,1,0,9923415594727227,1,0,9923415594727225,1,0,9923415594727224,0,9923415594727222,1,0,992341559472722,0,9736181338222935,0,9174478568710078,0,9361712825214368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb68b7;0;true;5,253529189273606;45,29099999998515;182,83996509893478;37,30000000000026;4,901875739917789;String 2,1;29,10,2019
1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,3877787807814457e-16,0,2714096572916856,0,4410406930989881,0,9499338005208969,0,992341559472722,0,9548947081718653,0,9923415594727224,0,9736181338222936,0,973964863926932,0,9329706969401664,1,1,1,1,1;1;2,8e-10;0;1;1;410;0,406;0,0004;5,325;44,53;72;6,002709978250402;44,6;5,65;0,07791205085025187;0,038971868122424036;1,8457574549374185;1,693203403252699;2,3858370692100324;1,6064723577813242;-0,2573578929542987;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,3877787807814457e-16,1,1,1,1,3877787807814457e-16,0,14978740520343004,0,19971654027123995,0,23371387155672874,0,2714096572916856,0,4493622156102897,0,5040922290500042,0,6481185802071483,0,4410406930989881,0,6106717289062906,0,9329706969401664,0,9329706969401664,0,9736181338222935,0,9499338005208969,0,9926949574639877,0,9736181338222935,0,992341559472722,0,992341559472722,0,992341559472722,1,0,9548947081718653,0,9736181338222935,0,9923415594727222,0,9926949574639876,0,9923415594727224,0,9923415594727225,1,0,9923415594727224,0,9923415594727224,0,9923415594727225,0,9736181338222936,0,992341559472722,0,992341559472722,0,992694957463988,0,9827998137085625,0,973964863926932,0,9329706969401664,0,9361712825214368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb68b7;0;true;5,319732167039081;43,74799999998874;179,88924262192933;36,200000000000244;4,969316094528401;Module 2,1_1;29,10,2019
1,1,1,1,1,1,1,1,1,3877787807814457e-16,0,1809397715277899,0,6608542436659514,0,9361712825214368,0,9736181338222936,0,9923415594727223,0,9736181338222935,0,9923415594727225,0,9923415594727225,0,9736181338222935,0,9365046768528187,1,1,1,1,1;1;2,0000000000000003e-10;0;1;1;410;0,505;0,0004;5,256;44,53;72;8,003613268044152;44,57;5,64;0,07946919367838146;0,013182342211370157;3,3660830099240493;1,772127759905459;2,7859333045362615;1,7791983570233694;0,2685799177514918;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3877787807814457e-16,1,1,1,1,0,1809397715277899,0,29957481040686024,0,44104069309898786,0,6608542436659514,0,9329706969401664,0,9736181338222935,0,9548947081718653,0,9361712825214368,0,9736181338222936,0,9736181338222935,0,9736181338222936,0,9736181338222936,0,9736181338222936,1,0,9736181338222936,0,9923415594727224,0,9923415594727224,0,9923415594727223,1,0,992341559472722,0,9736181338222935,1,0,9923415594727225,0,9923415594727225,1,1,0,9923415594727225,1,0,9923415594727225,1,1,0,9923415594727224,1,0,992341559472722,0,9736181338222935,0,9365046768528187,0,9736181338222935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb7b83;-8,5;true;5,249534109787486;44,34499999998735;178,1492400323762;36,40000000000025;4,8942098909993135;Module 2,1_2;29,10,2019
1,1,1,1,1,1,1,1,1,0,3986329341471621,0,7251726780762205,0,9736181338222935,0,9736181338222936,0,9923415594727222,0,973964863926931,1,0,9736181338222936,0,9548947081718653,0,9329706969401664,1,1,1,1,1;1;1,2e-10;0;1;1;410;0,406;0,0004;5,244;44,53;72;7,829081730425297;44,8;5,61;0,06762302894489451;-0,009906264012130128;3,1887554394333693;2,136645277602672;2,43605798444436;1,446989152705446;-0,122947922286926;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,47571370356274495,0,44104069309898764,0,3986329341471621,0,7251726780762205,1,1,0,9736181338222936,0,9736181338222935,1,0,9736181338222936,1,0,9923415594727225,0,9923415594727224,1,0,9736181338222936,0,9923415594727224,0,9923415594727223,0,9923415594727222,1,0,973964863926931,0,9827998137085625,1,1,1,1,1,1,1,1,0,9736181338222936,0,9923415594727222,0,9736181338222936,0,9923415594727224,0,992341559472722,0,9548947081718653,0,9329706969401664,0,9548947081718653,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb81de;0;true;5,238812297807191;45,28499999998516;184,65663678089427;37,700000000000266;4,898054026018381;Module 2,1_3;29,10,2019
1,1,1,1,1,1,1,1,1,0,43271917058768605,0,7251726780762207,0,9541745764160788,0,9736181338222936,0,9736181338222936,0,9736181338222935,0,9736181338222936,0,9548947081718653,0,9361712825214368,0,8775395675694939,1,1,1,1,1;1;8,000000000000001e-11;0;1;1;590;0,802;0,0004;5,29;44,53;72;8,875325950766243;44,71;5,67;0,08596291187927327;0,03624558203015593;3,7606326483608687;1,5853832340611405;3,4433471564649607;1,975828914517624;-0,3240328893345772;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,43271917058768605,0,4580037966797187,0,6332892003472659,0,7251726780762207,0,7774755807834712,0,9736181338222935,0,9548947081718653,0,9541745764160788,0,9736181338222935,0,9548947081718653,0,9736181338222936,0,992341559472722,0,9736181338222936,0,9923415594727224,0,992341559472722,0,9736181338222936,0,992341559472722,0,9736181338222936,0,9923415594727225,0,9736181338222935,0,9736181338222935,0,9736181338222936,0,9923415594727222,0,9736181338222936,0,9827998137085625,1,0,992341559472722,0,992341559472722,0,992341559472722,0,9827998137085625,0,9548947081718653,0,9732580679444014,0,9548947081718652,0,9499338005208969,0,9361712825214368,0,8775395675694939,0,8987244312205791,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb8817;0;true;5,2828189470939435;46,06299999998335;181,2976422154492;36,70000000000025;4,939990251102124;Module 2,1_4;29,10,2019
1,1,1,1,1,1,1,1,1,0,3600658778928598,0,5769588941169157,0,9548947081718652,0,9923415594727224,0,9923415594727224,0,992341559472722,0,9923415594727225,0,992341559472722,0,9361712825214368,0,9160075933594373,1,1,1,1,1;1;2,6000000000000003e-10;0;1;1;545;0,505;0,0004;5,204;44,53;72;8,053624639177572;44,72;5,68;0,07085990092718818;0,011566875034624724;3,5455389668258914;1,8894261164043573;2,5477996550201363;1,7403178878927326;0,043696038987888174;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4410406930989881,0,40775460305378153,0,3600658778928598,0,5769588941169157,0,7350678218316463,0,7863838773180071,0,9827998137085625,0,9548947081718652,0,9736181338222936,0,992341559472722,1,0,9923415594727224,0,9923415594727224,0,9923415594727227,0,9923415594727224,1,0,9923415594727224,0,9923415594727224,1,0,992341559472722,0,992341559472722,1,0,9923415594727225,1,1,1,0,9923415594727225,0,9923415594727224,1,0,9923415594727224,0,992341559472722,0,992341559472722,0,9736181338222935,0,9736046698204494,0,9361712825214368,0,9160075933594373,0,9336231240009645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb8e42;0;true;5,199182408146393;43,8509999999885;174,84916825316103;35,90000000000024;4,870450369168799;Module 2,1_5;29,10,2019
1,1,1,1,1,1,1,1,1,0,47496690026044847,0,6870056950195779,0,9541745764160788,0,992341559472722,0,9736181338222936,0,9559284775579137,0,9548947081718653,0,9736181338222935,0,9541745764160788,0,8987244312205791,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;455;0,7030000000000001;0,0004;5,3149999999999995;44,53;72;7,449743556446888;44,83;5,63;0,09851614753860666;0,026532452400306994;2,784907111028757;1,9346170218491874;2,631703276030337;1,93017387646712;-0,20372939567812295;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,47496690026044847,0,4951305894224487,0,633289200347264,0,6870056950195779,0,735067821831646,0,9329706969401664,0,9736181338222935,0,9541745764160788,0,9555881683811397,0,9548947081718653,0,992341559472722,0,992341559472722,0,992341559472722,0,9923415594727225,0,992341559472722,0,9736181338222936,0,992341559472722,0,992341559472722,1,0,9559284775579137,0,9736181338222935,0,9736181338222936,0,9923415594727222,0,9736181338222936,0,9548947081718653,0,9736181338222936,0,992341559472722,0,992341559472722,0,9736181338222936,0,992341559472722,0,9736181338222935,0,9827998137085625,0,9736181338222935,0,9541745764160798,0,9541745764160788,0,8987244312205791,0,9541745764160788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb9497;-9,5;true;5,306800700293513;44,78299999998633;177,61814776464598;35,90000000000024;4,947580717678128;Module 2,1_6;29,10,2019
1,1,1,1,1,1,1,1,1,0,28847944705845785,0,37446851300857453,0,9160075933594368,0,9739648639269312,0,9736181338222936,0,9736181338222935,0,9736181338222935,0,9736181338222936,0,9361712825214368,0,9174478568710078,1,1,1,1,1;1;1,6000000000000002e-10;0;1;1;500;0,7030000000000001;0,0004;5,3100000000000005;44,53;72;6,971538031460832;44,78;5,62;0,08455826784547257;0,039562385994786675;2,830356523384794;1,500609244379821;2,5560139958507446;1,588866290184305;-0,029323217591473705;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,28847944705845785,0,367533910915823,0,3392620716146061,0,37446851300857453,0,6481185802071483,0,9499338005208969,0,9174478568710078,0,9160075933594368,0,9736181338222935,0,9736181338222935,0,992341559472722,0,992341559472722,0,9739648639269312,0,9923415594727224,0,992341559472722,0,9736181338222936,0,9736181338222936,0,9736181338222936,0,9923415594727225,0,9736181338222935,0,9827998137085625,0,9923415594727224,1,0,9923415594727224,0,9736181338222935,0,9923415594727225,0,9923415594727224,0,9736181338222936,0,9923415594727224,0,9736181338222936,0,992341559472722,0,992341559472722,0,9736181338222935,0,9736181338222935,0,9361712825214368,0,9174478568710078,0,9329706969401664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfb9ac3;0;true;5,3025446212224265;44,78399999998633;177,7085004824519;35,90000000000024;4,95009750647495;Module 2,1_7;29,10,2019
1,1,1,1,1,1,1,1,1,0,4410406930989878,0,7211986176461439,0,9361712825214368,0,9736181338222936,0,9736181338222936,0,9548947081718653,0,9732580679444014,0,9548947081718653,0,9361712825214367,0,8820813861979758,1,1,1,1,1;1;1,8e-10;0;1;1;635;0,7030000000000001;0,0004;5,256;44,53;72;7,424840540504997;44,83;5,64;0,08253017116674344;0,03395733630823816;3,179225422242017;1,4460113877780958;2,7170735593181403;1,5882983824121475;-0,037262533828075706;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4410406930989878,0,5769588941169157,0,6615610396484815,0,7211986176461439,0,7916115004340806,0,9736181338222935,0,9827998137085625,0,9361712825214368,0,992694957463988,0,9736181338222935,0,9923415594727222,0,9736181338222936,0,9736181338222936,1,0,992341559472722,0,9736181338222936,0,992341559472722,0,9736181338222936,0,9923415594727225,0,9548947081718653,0,9548947081718653,0,9736181338222936,0,9923415594727224,0,9736181338222936,0,9732580679444014,1,0,992341559472722,0,9923415594727222,0,992341559472722,0,9736181338222935,0,9548947081718653,0,9548947081718652,0,9548947081718652,0,9499338005208969,0,9361712825214367,0,8820813861979758,0,9160075933594373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfba12c;0;true;5,25018758645758;44,553999999986864;175,44048847194532;35,70000000000024;4,914299396973226;Module 2,1_8;29,10,2019
1,1,1,1,1,1,1,1,1,0,466485348470083,0,7279998620063425,0,9548947081718653,0,9923415594727224,0,9923415594727224,0,9736181338222936,0,9923415594727222,0,9923415594727225,0,9736181338222935,0,9361712825214368,1,1,1,1,1;1;2,0000000000000003e-10;0;1;1;365;0,505;0,0004;5,252;44,53;72;8,018367678095071;44,54;5,63;0,07423101933845641;-0,014866546789877644;3,6512196331648936;1,7448886046205843;2,548028420971138;1,6404273576849087;0,11948873403914191;1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5048390323523001,0,466485348470083,0,4951305894224487,0,7279998620063425,0,8238307286188645,1,0,9923415594727224,0,9548947081718653,0,9923415594727224,0,9736181338222936,1,0,9923415594727224,0,9923415594727224,0,9923415594727225,0,9923415594727224,1,0,9923415594727224,0,9923415594727224,1,0,992341559472722,0,9736181338222936,1,0,9923415594727225,0,9923415594727227,0,9923415594727222,1,0,9923415594727225,1,0,9923415594727225,0,9923415594727225,1,1,1,0,9736181338222936,0,9736181338222935,0,9361712825214368,0,992341559472722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51c81edfba77c;0;true;5,244743573323028;44,338999999987365;177,6175665671849;36,40000000000025;4,879603477120431;Module 2,1_9;29,10,2019
